Date,LUXXX,MSCI ARGENTINA,BLP ORIENTE MEDIO,MSCI AUSTRALIA,MSCI AUSTRIA,MSCI BELGIUM,MSCI BRAZIL,MSCI CANADA,MSCI CHINA,MSCI DENMARK,MSCI EM ASIA,MSCI EM EU-MIDE-AFRICA,MSCI EM EUROPE,MSCI EM LATIN AMERICA,MSCI FINLAND,MSCI FRANCE,MSCI GERMANY,MSCI HONG KONG,MSCI INDIA,MSCI ITALY,MSCI JAPAN,MSCI KOREA,MSCI MEXICO,MSCI NETHERLANDS,MSCI NEW ZEALAND,MSCI NORWAY,MSCI PERU,MSCI RUSSIA,MSCI SINGAPORE,MSCI SOUTH AFRICA,MSCI SPAIN,MSCI SWEDEN,MSCI SWITZERLAND,MSCI UK,MSCI USA
3-Mar-17,1771.239,3052.84,3700.6886,1166.29,128.52,99.59,1905.64,1997.91,64.52,7494.48,454.4,252.667,299.75,2606.86,118.58,141.76,151.76,13193.78,1067.66,54.72,933.39,603.24,5115.05,134.92,133.59,2540.46,1349.73,570.27,1610.8,1289.64,113.28,12357.61,1140.55,2145.48,2268.6
10-Mar-17,1767.515,3042.26,3657.2771,1176.9,130.95,99.68,1835.8,1985.56,64.67,7432.37,455.29,247.594,290.53,2540.59,117.94,141.84,150.96,13256.15,1068.57,54.72,941.91,608.47,5062.61,137.64,132.14,2573.28,1282.16,544.2,1615.5699,1289.09,116.06,12408.17,1141.56,2136.47,2258.56
17-Mar-17,1795.765,3186.31,3632.4705,1179.11,130.6,102.45,1851.08,1981.12,67.11,7497.79,475.56,259.431,303.98,2607.09,120.39,142.84,152.61,13475.79,1097.86,55.97,936.6,631.34,5360.7,138.08,130.56,2590.7,1333.46,570.85,1637.34,1324.49,118.86,12411.65,1145.8,2161.86,2265.86
24-Mar-17,1764.025,3237.98,3629.0878,1159.53,129.01,101.34,1817.27,1971.13,67.18,7424.95,476.84,261.626,304.64,2591.49,119.77,142.99,151.8,13585.25,1089.36,56.23,914.86,632.83,5414.61,137.27,126.29,2551.7,1330.4,581.26,1609.58,1314.76,120.01,12393.54,1137.11,2137.95,2234
31-Mar-17,1792.641,3336.67,3638.1084,1200.4,130.15,101.48,1874.53,1989.91,66.83,7495.31,476.84,258.609,306.39,2658.55,119.85,144.74,154.06,13515.36,1097.94,56.85,913.62,629.9,5526.76,138.23,127.96,2555.91,1327.94,574.7,1638.14,1294.73,121.02,12434.87,1147.05,2147.34,2255.71
7-Apr-17,1812.01,3416.09,3694.4869,1191.53,131.58,101.88,1847.9,2001.62,67,7593.13,476.37,250.812,307.52,2639.05,119.73,145.83,153.97,13709.71,1103.54,56.56,887.42,624.51,5491.83,138.26,128.99,2554.52,1315.91,575.34,1634.2,1310.36,122.43,12302.72,1140.16,2127.47,2245.67
14-Apr-17,1778.43,3416.5,3683.775,1202.84,129.06,101.27,1804.3,1976.01,67.02,7694.28,474.8,252.588,295.44,2605.57,120.6,144.59,152.64,13747.18,1093.78,55.12,874.47,619.48,5524.8,138.44,127.55,2564.17,1258.57,549.86,1629.35,1350.37,119.57,12393.4,1141.12,2135.05,2219.02
21-Apr-17,1789.88,3423.9,3616.1207,1187,128.56,100.05,1818.14,1991.35,67.17,7691.01,472.58,254.395,299.73,2609.31,120.38,144.78,151.59,13547.21,1087.86,55.24,881.38,620.04,5489.35,138.32,127.66,2505.82,1275.35,554.2,1612.7,1323.17,120.38,12358.74,1132.49,2075.22,2244.87
28-Apr-17,1746.003,3415.47,3612.738,1208.34,138.02,102.8,1826.72,1987.55,68.2,7954.7,484.25,259.682,313.12,2600.69,123.7,150.41,156.31,13924.58,1107.9,57.18,915.09,644.51,5464.22,141.05,131.44,2511.11,1260.3,573.23,1636.28,1359.71,124.5,12848.23,1165.97,2097.2,2272.62
5-May-17,1792.35,3478.46,3590.7504,1195.79,138.61,107.05,1823.24,1967.99,67.85,8101.79,487.6,255.698,308.27,2592.38,126.55,153.38,157.97,13884.11,1102.35,58.8,926.47,657.64,5418.44,143.58,131.72,2531.07,1258.69,552.96,1668.55,1353.32,128.22,12954.71,1188.83,2109.14,2276.03
12-May-17,1684.781,3513.36,3603.1537,1191.74,139.56,107.15,1911.05,1983.32,69.64,8105.48,496.49,261.257,312.66,2678.21,127.66,153.43,157.99,14107.08,1120.14,59.9,947.05,674.73,5485.48,143.72,131.36,2604.07,1319.58,559.83,1689.92,1382.92,126.21,12960,1199.34,2148.92,2280.19
19-May-17,1702.218,3378.59,3606.5364,1162.74,143.78,103.89,1660.98,1945.47,70.01,7995.98,495.99,260.226,308.82,2460.96,125.5,150.92,155.73,14007.66,1114.07,59.47,927.14,673.72,5392.67,141.72,130.04,2582.17,1340.55,557.1,1670.53,1386.29,123.88,12705.98,1180.8,2164.74,2253.14
26-May-17,1742.109,3565.72,3591.3142,1171.64,148.9,104.05,1723.01,1964.04,72.29,8113.71,507.62,268.744,315.76,2551.13,129.01,152.45,156.31,14130.86,1126.38,59.22,940.78,687.52,5639.36,143.04,130.74,2630.76,1347.94,547.34,1681.3101,1395.81,127.07,12899.93,1194.06,2186.82,2300.5
2-Jun-17,1718.67,3700.31,3595.2607,1169.05,144.46,104.03,1726.78,1968.02,72.48,8303.89,510.34,263.384,309.3,2545.73,130.29,152.98,158.47,14445.49,1135.61,58.12,961.29,693.73,5570.26,143.44,131.08,2569.61,1336.23,533.55,1679.66,1356.74,126.64,12972.64,1193.93,2194.18,2324.48
9-Jun-17,1721.569,3615.09,3535.4994,1145.34,146.21,102.34,1709.98,1964.93,74.26,8196.23,515.55,257.478,306.6,2543.7,129.54,150.77,156.95,14568.97,1138.11,58.47,946.8,691.2,5648.8,142.79,129.9,2552.47,1376.11,527.57,1673.36,1331.18,128.03,12950.59,1164.86,2165.4,2319
16-Jun-17,1703.288,3436.65,3523.0961,1162.89,143.64,101.91,1695.15,1931.67,71.86,8224.85,507.28,252.251,299.35,2534.94,129.3,149.47,156.59,14343.91,1128.17,58.14,944.73,693.18,5672.15,141.56,131,2532.46,1377.84,503.54,1670.96,1288.57,125.14,12831.99,1170.5,2155.81,2317.07
23-Jun-17,1701.205,3463.42,3642.6186,1150.27,140.78,101.51,1646.04,1937.91,73.28,8337.66,513.03,251.07,298.14,2484.86,130.21,151.32,157.84,14408.32,1122.47,58.36,957.46,701.27,5654.84,141.9,131.17,2515.04,1394.82,502.06,1668.25,1315.72,125.18,13017.41,1195.32,2160.54,2319.2
30-Jun-17,1711.417,3440.53,3629.0878,1173.28,143.41,98.6,1691.95,1939.27,73.44,8063.93,513.98,253.723,304.68,2531.8,125.63,147.57,153.09,14360.59,1119.85,57.77,966.06,708.42,5726.51,138.42,131.87,2519.59,1386.64,510.94,1695.79,1304.61,123.29,12732.74,1179.85,2134.62,2305.22
7-Jul-17,1656.131,3504.21,3565.38,1161.96,147.97,98.5,1685.5,1923.93,72.63,8125.05,509.66,251.156,304.13,2529.18,127.05,147.33,152.7,14179.24,1139.31,58.62,960.8,706.9,5709.03,139.1,133.21,2542.75,1399.04,506.17,1673.58,1301.96,123.22,12795.14,1172.43,2131.51,2294.33
14-Jul-17,1684.041,3442.17,3655.5857,1158.11,148.86,101.06,1815.2,1934.12,75.47,8225.68,524.86,259.518,311.75,2687.5,130.11,149.69,155.9,14532.57,1167.1,59.83,962.73,718.38,6006.11,141.68,132.2,2632.31,1437.23,530.52,1681.98,1359.96,125.04,12971.46,1188.49,2153.9,2331.2
21-Jul-17,1693.285,3325.4,3666.2976,1167.76,149.27,101.27,1850.33,1951.21,77.4,8305.07,532.89,267.612,318.25,2735.81,127.84,148.8,153.71,14670.08,1177.38,59.56,969.73,728.64,6112.63,143.5,132.17,2676.23,1452.18,524.18,1714.75,1383.88,123.86,12584.32,1191.44,2177.81,2356.02
28-Jul-17,1690.129,3286.45,3671.9355,1171.15,153.62,105.15,1849.14,1938.02,78.53,8189.05,539.27,268.192,316.18,2735.88,126.05,148.46,151.01,14769.22,1188.2,60.01,966.25,726.34,6086.85,144.59,131.43,2681.42,1480.96,519.06,1753.23,1399.41,124.73,12421.23,1189.24,2165.09,2358.02
4-Aug-17,1686.464,3286.66,3630.7791,1156.26,153.33,103.87,1911.25,1950.75,79.3,8201.26,537.63,265.789,318.66,2778.49,126.13,148.92,152.11,15074.75,1195.36,60.86,968.03,708.48,6019.42,143.91,133.2,2691.81,1477.49,526.14,1731.17,1409.31,125.3,12419.53,1211.75,2184.27,2358.67
11-Aug-17,1684.914,3201.75,3634.7256,1163.6,150.22,101.43,1891.46,1924.36,79.36,8232.45,530.39,266.734,318.61,2754.92,123.61,146.58,148.6,14756.18,1148.17,60.16,958.84,697.38,5972.82,142.39,134.2,2678.58,1503.56,523.12,1728.42,1397.93,122.56,12270.17,1181.1,2149.36,2320.87
18-Aug-17,1665.349,3500.86,3625.7051,1168.58,151.67,102.28,1913.08,1916.66,79.95,8240.78,533.77,267.763,317.72,2788.47,124.37,147.71,150.76,14741.65,1165.57,60.43,957.88,701.35,6047.81,143.01,137.7,2646.48,1536.31,521.75,1699.3101,1415.06,122.42,12158.8,1181.92,2146.58,2313.57
25-Aug-17,1667.848,3666.15,3626.8326,1159.89,152.12,100.5,2009.54,1920.36,82.09,8294.91,542.35,275.518,329.51,2893.3,123.42,146.43,150.25,14951.7,1167.99,60.38,945.94,706.33,6145.47,141,135.68,2655.8,1598.18,542.51,1691.3101,1444.54,121.22,12169.03,1177.57,2150.81,2327.23
1-Sep-17,1697.645,3605.57,3633.0343,1154.03,152.43,101.06,1997.82,1936.26,82.45,8397.8,543.73,277.773,335.85,2873.1,122.98,146.13,148.91,15184.23,1186.3,60.18,957.2,700.05,6052.6,140.73,134.33,2688.84,1585.66,564.31,1704.73,1431.17,120.79,12222.61,1179.76,2159.66,2355.08
8-Sep-17,1624.907,3687.71,3644.31,1146.93,151.33,101.71,2098.54,1909.71,81.9,8349.12,542.82,277.425,338.36,2953.46,122.95,147.01,151.55,15116.92,1181.86,60.27,947.03,698.75,6001.55,140.87,134.14,2703.51,1598.38,572.39,1678.67,1402.54,118.62,12275.53,1177.48,2149.71,2348.38
15-Sep-17,1653.366,3648.5,3657.23,1149.69,153.45,102.77,2148.47,1933.13,83.78,8291.52,552.1,272.333,335.64,2987.9,124.16,149.66,154.34,15150.49,1200.01,61.52,971.53,716.93,5941.3,142.97,130.92,2754.68,1626.67,574.04,1666.16,1395.7,121.11,12462.15,1194.32,2095.19,2382.14
22-Sep-17,1628.655,3726.34,3632.54,1142.45,156.59,101.32,2133.59,1972.81,85.22,8421.54,557.4,270.3,331.67,2978.96,124.62,151.1,155.31,15141,1182.22,62.22,990.94,731.16,5954.49,142.9,130.91,2813.35,1576.83,576.57,1674.01,1403.8,121.21,12590.48,1206.7,2108.79,2382.63
29-Sep-17,1652.217,3978.25,3563.99,1148.25,156.28,103.56,2080.85,1999.3,82.98,8419.61,542.88,266.066,330.71,2916.69,124.87,153.14,158.07,14994.88,1159.76,62.66,991.42,725.1,5835.61,144.93,130.53,2855.77,1581.28,585.75,1681.08,1385.77,122.46,12919.39,1210.52,2140.61,2399.93
6-Oct-17,1675.658,4094.85,3591.1,1153.74,156.58,105.21,2129.5,2009.03,86.51,8528.23,555.92,267.405,329.88,2953.69,126.23,153.93,159.44,15240.2,1187.83,61.9,1000.35,725.1,5722.68,145.69,129.68,2859.39,1617.27,585.37,1715.05,1432.67,120.09,12970.99,1223.62,2184.72,2428.16
13-Oct-17,1690.177,4170.38,3660.27,1172.45,159.63,106.89,2157.41,2019.51,86.62,8455.96,567.14,277.658,338.32,2965.51,126.61,153.73,160.08,15313.34,1209.4,61.94,1012.28,753.09,5607.79,147.18,129.37,2891.5,1650.47,595.96,1729.98,1463.14,120.56,12945.67,1232.75,2188.58,2430.63
20-Oct-17,1695.805,4124.39,3672.77,1191.88,161.13,107.34,2117.71,2029.61,86.53,8589.48,566.34,272.065,333.28,2928.85,128.35,154.36,159.87,15324.91,1208.58,61.75,1028.32,755.43,5589.61,146.64,130.74,2912.5,1646.99,583,1740.66,1466.72,120.26,13151.22,1222.54,2181.81,2451.7
27-Oct-17,1651.317,4246.47,3651.1,1190.93,163.12,106.04,2055.62,2044.05,85.63,8628.76,564.77,266.21,326.87,2851.7,125.38,157.38,162.7,15136.36,1229.37,62.33,1051.26,756.19,5440.73,147.67,127.1,2940.13,1649.03,574.68,1772.84,1476.26,120.14,13179.16,1217.83,2175.62,2457.45
3-Nov-17,1629.658,4100.17,3622.24,1201.8,161.53,107.25,1979.33,2051.88,87.12,8510.71,577.86,267.796,327.41,2772.74,125.12,157.99,165.83,15233.7,1249.49,63.33,1065.11,781.63,5351.45,147.9,127.83,2980.57,1639.66,570.28,1774.38,1496.38,122.13,13245.92,1235.93,2191.21,2463.83
10-Nov-17,1609.401,4000.02,3449.81,1215.96,162.57,103.65,1960.45,2055.49,89.19,8307.73,579.47,269.203,333.91,2755.47,122.54,154.29,161.91,15432.17,1229.63,62.19,1069.17,773.81,5343,145.76,127.02,2960.89,1634.09,601.3,1791.38,1506.97,119.23,12896.85,1211.12,2153.48,2458.74
17-Nov-17,1587.472,3966.64,3460.21,1199.85,159.63,101.13,1986.05,2049.53,89.69,8281.5,582.52,273.582,329.43,2775.74,121.83,152.63,160.23,15509.08,1224.1,60.73,1047.63,771.7,5328.23,143.64,126.85,2927.68,1637.65,590.89,1779.46,1555.56,118.17,12776.37,1217.26,2136.74,2456.78
24-Nov-17,1612.688,4081.26,3460.93,1205.34,161.32,102.06,2033.28,2064.42,91.43,8232.88,591.89,277.392,336.71,2817.86,121.88,154.59,161.18,15817.81,1237.47,61.63,1055.74,773.61,5472.89,144.48,128.5,2939.11,1682.22,609.91,1813.81,1550.76,118.63,12764.13,1234.43,2146.22,2479.64
1-Dec-17,1631.147,4045.06,3420.97,1205.65,161.28,100.89,1960.3,2058.22,86.8,8317.1,569.63,274.121,328.22,2729.77,119.76,152.77,159.03,15553.69,1203.97,60.88,1065.14,746.43,5330,142.45,129.61,2926.48,1653.37,591.13,1823.47,1540.24,118.8,12545.89,1226.99,2115.6,2515.45
8-Dec-17,1669.943,4280.7,3393.46,1206.09,160.94,100.76,1944.24,2068.18,86.54,8348.06,568.27,270.979,329.44,2702.13,119.1,155.2,162.48,15295.7,1226.06,62.85,1068.26,745.81,5300.09,145.57,131.31,2890.79,1624.21,586.72,1814.31,1483.14,121.32,12682.17,1234.43,2141.89,2523.34
15-Dec-17,1655.742,4257.57,3355.4,1206.89,157.33,100,1931.89,2059.35,86.57,8309.34,571.19,275.878,335.87,2715.07,119.54,153.61,161.9,15409.67,1231.95,61.03,1061.18,748.13,5307.35,145.52,133.44,2901.41,1534.66,602.29,1809.37,1455.72,119.35,12572.85,1241.99,2170.29,2546.17
22-Dec-17,1650.744,4396.26,3365.09,1219.31,165.05,100.07,1990.56,2072.69,89.15,8475.11,579.77,287.783,338.33,2780.93,120.96,154.08,161.6,15665.69,1255.68,61.28,1083.17,737.05,5223.5,144.98,134.07,2964.33,1649.11,595.37,1799.09,1503.05,119.72,12673.78,1241.55,2200.3,2553.8
29-Dec-17,1638.414,4253.46,3370.07,1219.7,162.83,99.62,2022.89,2076.38,89.35,8464.89,586.84,296.078,345.87,2828.15,119.8,152.7,159.94,15939.01,1265.15,60.16,1074.91,748.78,5333.58,143.71,133.96,2976.19,1666.58,604.23,1811.31,1537.47,117.93,12436.33,1240.85,2228.01,2544.58
5-Jan-18,1674.487,4344.01,3463.57,1230.89,170.29,102.39,2145.68,2101.76,94.36,8587.81,608.8,302.903,361.5,2969.25,122.98,157.04,164.97,16174.13,1272.25,62.69,1114.82,762.54,5462.54,146.7,135.7,3038.36,1775.17,641.21,1867.05,1538.27,122.26,12742.06,1263.1,2238.1,2610.52
12-Jan-18,1725.845,4450.66,3494.63,1222.28,174.24,103.04,2166.15,2096.9,95.94,8510.29,612.87,303.626,367.63,2986.93,123.15,158.05,164.11,16293.5,1287.44,64.55,1113.04,760.09,5456.6,146.76,130.67,3062.7,1776.52,661.85,1882.28,1522.07,123.36,12901.23,1260.51,2255.52,2651.31
19-Jan-18,1721.394,4467.41,3531.05,1208.89,175.96,102.92,2228.78,2101.02,97.86,8659.8,623.85,311.111,372.06,3073.21,125.12,158.72,166.64,16492.06,1302.13,65.38,1123.82,762.73,5653.82,149.84,130.7,3051.24,1823.32,667.6,1897.36,1558.63,123.58,12967.79,1257.16,2240.16,2674.92
26-Jan-18,1695.502,4363.46,3468.65,1216.61,177.58,102.69,2393.48,2082.52,102.3,8585.35,641.63,322.457,382.64,3241.47,123.39,158.57,165.09,16764.87,1316.57,65.55,1115.5,775.8,5839.32,148.68,130.4,3003.17,1877.55,678.07,1905.59,1591.7,125.2,12815.91,1255.92,2222.34,2734.51
2-Feb-18,1670.881,4086.62,3412.26,1230.82,170.88,99.7,2295.77,2006.18,98.45,8006.64,621.82,307.712,377.03,3139.05,127.42,154.35,158.09,16465.67,1268.92,63.84,1104.69,756.21,5754.49,145.45,133.28,2951.22,1773.44,675.71,1877.76,1483.69,120.65,12597.45,1218.21,2156.24,2630.24
9-Feb-18,1634.3,3783.71,3325.62,1175.37,161.35,94.85,2162.38,1926.27,88.6,7924.99,574.03,290.832,351.69,2952.28,121.92,146.39,150.05,15224.24,1240.3,61,1030.18,706.44,5372.71,137.71,128.44,2880.13,1684.86,628.43,1794.45,1414.7,113.77,11969.28,1148.57,2057.01,2494.84
16-Feb-18,1658.979,4178.8,3330.44,1189.62,163.77,96.58,2296.52,1979.15,94.69,8306.04,598.84,313.635,370.7,3110.46,128.85,152.14,154.65,15791.31,1239.76,62.72,1033.69,733.62,5612.77,141.36,128.06,2964.43,1770.94,670.25,1838.58,1525.63,115.96,12427.49,1186.79,2114.87,2602.87
23-Feb-18,1619.003,4175.83,3286.54,1204.5,162.79,97.79,2355.52,2007.36,96.85,8429.98,607.86,315.639,375.71,3161.93,129.14,153,155.04,15986.68,1242.98,62.25,1043.59,737.86,5564.42,142.55,126.45,2993.1,1780.86,696.66,1886.07,1518.93,115.91,12592.47,1181.5,2100.45,2616.6
2-Mar-18,1629.612,3957.12,3208.98,1191.22,163.52,97.86,2300.22,1969.44,92.95,8105.22,592.81,302.058,362.97,3065.75,124.61,148.16,148.02,16075.79,1239.53,60.2,1011.8,723.95,5339.85,138.67,125.55,2879.09,1787.34,671.61,1848.37,1493.7,112.3,12158.52,1138.89,2047.59,2564.36
9-Mar-18,1585.33,4089.28,3157.45,1193.88,167.15,101.57,2329.68,1995.95,95.78,8236.22,604.5,311.082,368.9,3127.56,128.77,152.27,153.59,16191.1,1209.58,62.48,1016.04,746.4,5561.23,144,126.09,2948.91,1808.54,682.83,1852.45,1543.34,114.1,12680.53,1179.71,2092.51,2655.55
16-Mar-18,1597.585,4083.27,3197.3,1190.42,164.46,100.55,2255.03,2016.83,98.05,8182.25,615.41,301.708,358.78,3036.56,127.2,152.49,153.49,16294.9,1209.92,62.79,1028.59,759.56,5386.91,144.03,125.61,2918.06,1766.78,663.65,1869.87,1496.81,114.82,12566.02,1173.62,2072.81,2623.56
23-Mar-18,1531.327,3919.85,3149.53,1163.69,161.58,96.47,2229.84,1946.48,92.03,8023.91,589.09,299.542,357.8,3001.26,124.59,147.32,147.74,15793.48,1187.8,61.2,986.65,735.07,5325.59,139.19,126.93,2888.2,1775.11,671.27,1819.46,1448.92,110.25,12070.08,1134.26,2003.64,2468.89
30-Mar-18,1505.547,3982.24,3108.53,1152.71,162.05,97.71,2249.32,1969.1,91.33,8069.68,590.52,291.331,352.22,3032.91,125.4,149.38,150.26,15715.16,1198.24,61.73,1014.94,738.41,5370.6,141.41,123.66,2912.89,1836.62,660.49,1823.82,1401.91,112.8,12265.86,1157.51,2042.88,2516.93
6-Apr-18,1515.014,3980.98,3083.37,1160.33,163.17,97.65,2198.84,1948,89.75,8046.37,584.75,290.711,352.75,3028.84,124.08,151.79,151.4,15653.31,1227.41,63.35,1014.94,731.31,5566.59,143.12,124.1,2942.89,1892.67,659.29,1830.48,1415.26,113.68,12065.52,1149.97,2079.07,2482.4
13-Apr-18,1573.438,3959.37,3094.4,1168.91,160.45,95.93,2154.78,1954.07,91.74,7998.76,593.76,282.561,330.85,3026.56,125.92,153.39,153.68,16071.55,1244.05,64.46,1023.13,739.83,5733.29,144.48,125.63,2991.31,1880.49,582.95,1862.73,1415.16,114.88,12173.09,1163.34,2103.41,2531.34
20-Apr-18,1676.544,3894.53,3082.09,1176.32,163.69,96.6,2188.35,1981.5,90.56,7952.03,589.8,288.806,338.08,3030.89,128.16,156.02,154.83,15895.99,1254.49,65.92,1035.53,747.5,5540.64,143.15,122.01,2997.24,1891.69,603.99,1917.08,1448.23,116.33,12561.9,1168.04,2132.93,2546.15
27-Apr-18,1622.995,3734.87,3042.82,1194.06,163.77,95.98,2177.47,2009.33,90.12,8009.09,584.18,283.894,338.28,3011.67,131.41,157.85,154.68,15882.1,1272.26,66.02,1051.23,754.75,5509.06,144.7,125.48,3018.95,1883.84,617.25,1920.63,1427.69,116.42,12611.29,1175.45,2170.1,2544.34
4-May-18,1649.622,3341.02,2947.99,1213.17,160.25,94.28,2052.31,2017.22,90.15,8134.55,578.77,275.908,325.8,2853,131.28,158.84,157.24,15888.52,1250.91,67.18,1047.64,741.58,5213.02,143.92,126.96,3013.68,1833.6,606.71,1899.75,1427.93,118.4,12566.98,1182.21,2187.13,2539.4
11-May-18,1683.282,3154.82,2881.8,1225.7,164.26,93.61,2081.77,2054.39,93.9,8296.94,593.93,285.273,336.56,2871.3,135,160.02,158.22,16368.28,1263.59,66.5,1060.89,744.61,5136.43,144.85,129.61,3049.7,1826.1,637.19,1912.57,1455.49,120.39,12743.96,1195.31,2233.05,2600.29
